,annotate_text,label,annotated_at,geo_tag
0,<b>Raw:</b> @AmaAbigail2 I can be doing this fy yk!<br><b>Clean</b>: i can be doing this fy yk,informal-english,2022-12-12 09:34:07,Accra
1,<b>Raw:</b> @theMadridZone @NizaarKinsella Aahh is he a player at all tsoooooo<br><b>Clean</b>: aahh is he a player at all tsoooooo,informal-english,2022-12-12 09:34:37,Accra
2,<b>Raw:</b> JULY 10th be the ishğŸŠğŸ‰ğŸ‚â¤ï¸<br><b>Clean</b>: july 10th be the ish,informal-english,2022-12-12 09:34:42,Accra
3,<b>Raw:</b> Ei bro the guy root give ein boy<br><b>Clean</b>: ei bro the guy root give ein boy,informal-english,2022-12-12 09:34:46,Accra
4,<b>Raw:</b> @babydoll_forbes That's another convo trigger that puts dem phones back into these hands...hehehe<br><b>Clean</b>: thats another convo trigger that puts dem phones back into these hands hehehe,informal-english,2022-12-12 09:34:52,Accra
5,<b>Raw:</b> Bro somebody is playing with Mbappe and Neymar and has 4 goals all season.<br><b>Clean</b>: bro somebody is playing with mbappe and neymar and has 4 goals all season,syntactic-english,2022-12-12 09:35:51,Accra
6,<b>Raw:</b> @98jamezz @Nyamewaaaaa Na wonim aaa ni<br><b>Clean</b>: na wonim aaa ni,not-english,2022-12-12 09:36:05,Accra
7,<b>Raw:</b> @69Positionss @Tomm_ridle @KLizue @MRNAGWEAR I miss u bebree<br><b>Clean</b>: i miss u bebree,code-switched,2022-12-12 09:36:11,Accra
8,<b>Raw:</b> @MilanoD3Blogger @SneakerNyame_ Thanks for post bro ğŸ™â¤ï¸<br><b>Clean</b>: thanks for post bro,non-syntactic-english,2022-12-12 09:36:20,Accra
9,<b>Raw:</b> OBO NO GO MINUS<br><b>Clean</b>: obo no go minus,incidental-english,2022-12-12 09:36:32,Accra
10,"<b>Raw:</b> Alhaji ba nantwie wo fie, ne papa wo nantwie wo fie ğŸ¶<br><b>Clean</b>: alhaji ba nantwie wo fie ne papa wo nantwie wo fie",not-english,2022-12-12 09:36:42,Accra
11,<b>Raw:</b> Don't burden anyone's daughter.<br><b>Clean</b>: dont burden anyones daughter,syntactic-english,2022-12-12 09:37:40,Accra
12,<b>Raw:</b> @_aakolly you fool keke ğŸ˜‚ğŸ˜‚ğŸ˜‚  you for continue the Naija pidgin<br><b>Clean</b>: you fool keke you for continue the naija pidgin,informal-english,2022-12-12 09:37:50,Accra
13,<b>Raw:</b> @DrKevWoodz For real bro cc @kaphuyi<br><b>Clean</b>: for real bro cc,non-syntactic-english,2022-12-12 09:38:08,Accra
14,<b>Raw:</b> @AsabereRoland ğŸ¤£ğŸ¤£dansoman be accra DC<br><b>Clean</b>: dansoman be accra dc,informal-english,2022-12-12 09:38:18,Accra
15,<b>Raw:</b> Buh chale the inter Milan goal dey bee oo<br><b>Clean</b>: buh chale the inter milan goal dey bee oo,informal-english,2022-12-12 09:38:24,Accra
16,<b>Raw:</b> So this explosion dier no pastor see am? Nyame bÉ›tua mo ka paa mo<br><b>Clean</b>: so this explosion dier no pastor see am nyame btua mo ka paa mo,code-switched,2022-12-12 09:38:41,Accra
17,<b>Raw:</b> Let me watch Eternals<br><b>Clean</b>: let me watch eternals,syntactic-english,2022-12-12 09:38:49,Accra
18,"<b>Raw:</b> do your thang lil mama 
do your thang 
ğŸ”‚<br><b>Clean</b>: do your thang lil mama do your thang",informal-english,2022-12-12 09:38:54,Accra
19,<b>Raw:</b> @jeremyb___ You dey taya meğŸ¤£ğŸ¤£ğŸ¤£<br><b>Clean</b>: you dey taya me,informal-english,2022-12-12 09:39:05,Accra
20,<b>Raw:</b> @ghanayesu_ Your face like zorzor ğŸ˜‚<br><b>Clean</b>: your face like zorzor,code-switched,2022-12-12 09:39:14,Accra
21,<b>Raw:</b> Focalis where you dy?<br><b>Clean</b>: focalis where you dy,informal-english,2022-12-12 09:39:25,Accra
22,<b>Raw:</b> @Founda__ Abi u shy? U know coaching pass Anchelotti?<br><b>Clean</b>: abi u shy u know coaching pass anchelotti,informal-english,2022-12-12 09:39:30,Accra
23,<b>Raw:</b> @Edwin_Odoi Ah she be kayayo?<br><b>Clean</b>: ah she be kayayo,code-switched,2022-12-12 09:39:35,Accra
24,<b>Raw:</b> @akweci_dherrick @lydiaforson Yhh made a point<br><b>Clean</b>: yhh made a point,informal-english,2022-12-12 09:39:40,Accra
25,<b>Raw:</b> @QABoahene @edudzi_ Nice cool greys bro<br><b>Clean</b>: nice cool greys bro,informal-english,2022-12-12 09:39:54,Accra
26,<b>Raw:</b> @ElizhaOfficial @_Compton101 @1_cabilla @okt_ranking30 @Aluta_shaban94 @TeamElizha Screensaver of the year. â¤ï¸ğŸ”¥<br><b>Clean</b>: screensaver of the year,non-syntactic-english,2022-12-12 09:40:08,Accra
27,<b>Raw:</b> ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ Karmah dey kill me ğŸ˜‚ğŸ˜‚ğŸ˜‚<br><b>Clean</b>: karmah dey kill me,informal-english,2022-12-12 09:41:34,Accra
28,<b>Raw:</b> I need jollof now ğŸ˜”ğŸ˜”ğŸ˜”<br><b>Clean</b>: i need jollof now,syntactic-english,2022-12-12 09:41:39,Accra
29,<b>Raw:</b> @hex_two @hxmza27 @RalfBall_ @ManUnitedZone_ Saw it too Juventus<br><b>Clean</b>: saw it too juventus,non-syntactic-english,2022-12-12 09:41:52,Accra
30,<b>Raw:</b> @justmagnus_ @i____virgo Yh am fine you ğŸ¥°<br><b>Clean</b>: yh am fine you,non-syntactic-english,2022-12-12 09:42:15,Accra
31,<b>Raw:</b> @UberFacts Mufasa be chasing after Simba all the damn time ğŸ¤¦ğŸ¾â€â™‚ï¸<br><b>Clean</b>: mufasa be chasing after simba all the damn time,non-syntactic-english,2022-12-12 09:42:25,Accra
32,"<b>Raw:</b> @Dennis_fairboi Nope, peace is overrated.<br><b>Clean</b>: nope peace is overrated",syntactic-english,2022-12-12 09:42:47,Accra
33,<b>Raw:</b> French Montana listen to Doyin with your accent bro  #BBNaija<br><b>Clean</b>: french montana listen to doyin with your accent bro,syntactic-english,2022-12-12 09:42:58,Accra
34,<b>Raw:</b> @aboagyewaa__ Something you're capable of<br><b>Clean</b>: something youre capable of,non-syntactic-english,2022-12-12 09:43:17,Accra
35,<b>Raw:</b> @bizzlekay @EhuOfficial Oh im okay ei<br><b>Clean</b>: oh im okay ei,informal-english,2022-12-12 09:43:21,Accra
36,<b>Raw:</b> @homebargains Wat do u guys take us 4? U make us waste our tym and crte acnt on ur plt4m in other 2 access ur emplymnt aplcationğŸ˜¥waste our tym 2 fill in 2 details evry part of ur aplcation questnğŸ˜¢n later tell de persn they don't meet eligibilityğŸ˜­wat is dat? R u only tryn to make fun of usğŸ˜­<br><b>Clean</b>: wat do u guys take us 4 u make us waste our tym and crte acnt on ur plt4m in other 2 access ur emplymnt aplcationwaste our tym 2 fill in 2 details evry part of ur aplcation questnn later tell de persn they dont meet eligibilitywat is dat r u only tryn to make fun of us,informal-english,2022-12-12 09:43:33,Accra
37,<b>Raw:</b> @WhoIsDeydzi @afrotaku__ I do o. Cydm<br><b>Clean</b>: i do o cydm,informal-english,2022-12-12 09:43:42,Accra
38,"<b>Raw:</b> @IlaBappa Physics-defying badassery ğŸ˜‚
Sure it never happened.<br><b>Clean</b>: physics defying badassery sure it never happened",informal-english,2022-12-12 09:43:59,Accra
39,<b>Raw:</b> She smells great ğŸ˜ &gt;&gt;&gt;&gt;&gt;&gt;<br><b>Clean</b>: she smells great gtgtgtgtgtgt,syntactic-english,2022-12-12 09:44:13,Accra
40,<b>Raw:</b> @Anita__Akuffo Hmmm Sister Anita nie ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜…ğŸ¤­ğŸ’”<br><b>Clean</b>: hmmm sister anita nie,code-switched,2022-12-12 09:44:18,Accra
41,<b>Raw:</b> @asi_renie I got u AsiğŸ’<br><b>Clean</b>: i got u asi,informal-english,2022-12-12 09:44:40,Accra
42,<b>Raw:</b> I ll send the mixtape to the IGP himselfâ€¦..inshallah<br><b>Clean</b>: i ll send the mixtape to the igp himself inshallah,non-syntactic-english,2022-12-12 09:44:48,Accra
43,"<b>Raw:</b> By now, that useless Abronye DC is having properties in Sunyani. NPP Never again.<br><b>Clean</b>: by now that useless abronye dc is having properties in sunyani npp never again",non-syntactic-english,2022-12-12 09:45:22,Accra
44,<b>Raw:</b> @adabs_creecy @_Stevemensa @_leghacy Hmm me? Hmm mati<br><b>Clean</b>: hmm me hmm mati,code-switched,2022-12-12 09:45:29,Accra
45,<b>Raw:</b> @_Abdulkarim_10 @AnnanPerry NPP lost one MP. Hon. Ebenezer Kumi or so<br><b>Clean</b>: npp lost one mp hon ebenezer kumi or so,syntactic-english,2022-12-12 09:45:40,Accra
46,<b>Raw:</b> @gyaigyimii Waaake up.. Ma geeğŸ˜‚ğŸ˜‚<br><b>Clean</b>: waaake up ma gee,informal-english,2022-12-12 09:45:47,Accra
47,<b>Raw:</b> Ei this man paa. What does he mean?<br><b>Clean</b>: ei this man paa what does he mean,code-switched,2022-12-12 09:46:02,Accra
48,"<b>Raw:</b> @Mr_Sesah I'm recommending @NanaBoakye__ for you. Infact, Nana Boakye Yiadom Dankwa Ababio is a true replica of you Mr. President.<br><b>Clean</b>: im recommending for you infact nana boakye yiadom dankwa ababio is a true replica of you mr president",syntactic-english,2022-12-12 09:46:11,Accra
49,<b>Raw:</b> @TurksonSA @kdannso Herh I tear oğŸ¤£ğŸ¤£ğŸ¤£ğŸ¤£ğŸ¤£ğŸ¤£ğŸ¤£ğŸ¤£ğŸ¤£ğŸ¤£ğŸ¤£ğŸ¤£ğŸ¤£<br><b>Clean</b>: herh i tear o,code-switched,2022-12-12 09:46:22,Accra
50,"<b>Raw:</b> @Muftawu_Nabila Bcus his elder bro is not part and i,Ghana ğŸ‡¬ğŸ‡­ don't care<br><b>Clean</b>: bcus his elder bro is not part and ighana dont care",informal-english,2022-12-12 09:46:26,Accra
51,<b>Raw:</b> @richie_alone So so intimidating soor<br><b>Clean</b>: so so intimidating soor,code-switched,2022-12-12 09:46:39,Accra
52,<b>Raw:</b> Herh so r2bees then KP no go come? EiğŸ¤£ğŸ¤£<br><b>Clean</b>: herh so r2bees then kp no go come ei,code-switched,2022-12-12 09:46:51,Accra
53,"<b>Raw:</b> @CryptonIke Herh ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚
You need salvation<br><b>Clean</b>: herh you need salvation",code-switched,2022-12-12 09:46:56,Accra
54,<b>Raw:</b> @Austin_claries You dey force momm<br><b>Clean</b>: you dey force momm,code-switched,2022-12-12 09:47:00,Accra
55,<b>Raw:</b> @BraRein @Zeinat_Issahak My money oh yoo<br><b>Clean</b>: my money oh yoo,code-switched,2022-12-12 09:47:10,Accra
56,<b>Raw:</b> Chichi is hurt ankasa  #BBNaija<br><b>Clean</b>: chichi is hurt ankasa,code-switched,2022-12-12 09:47:18,Accra
57,<b>Raw:</b> Boiâ€¦Rich men exes ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚<br><b>Clean</b>: boi rich men exes,code-switched,2022-12-12 09:47:29,Accra
58,"<b>Raw:</b> @gyaigyimii @ELgh_  guy can rap 
Herhhhhh<br><b>Clean</b>: guy can rap herhhhhh",code-switched,2022-12-12 09:47:33,Accra
59,<b>Raw:</b> @thenanaaba If Ga komi nuh tastes good kraaa ....it pass fante kenkey<br><b>Clean</b>: if ga komi nuh tastes good kraaa it pass fante kenkey,code-switched,2022-12-12 09:47:44,Accra
60,<b>Raw:</b> @curl_vinII Chale outside foot oo. ğŸ˜­<br><b>Clean</b>: chale outside foot oo,informal-english,2022-12-12 09:47:49,Accra
61,<b>Raw:</b> @BenopaOnyx1 @gyaigyimii Youâ€™re meanğŸ˜­â€¦ leave there ğŸ˜©ğŸ˜‚<br><b>Clean</b>: youre mean leave there,non-syntactic-english,2022-12-12 09:48:06,Accra
62,<b>Raw:</b> @AsanteKotokoSu1 @HeartsOfOakGH ur village club that shits in the bush.... siaaa to mu team fooo sÉ›É› borla... kakabo fc with aboboyaa branding<br><b>Clean</b>: ur village club that shits in the bush siaaa to mu team fooo s borla kakabo fc with aboboyaa branding,code-switched,2022-12-12 09:48:12,Accra
63,<b>Raw:</b> SZA making my nightğŸ’•<br><b>Clean</b>: sza making my night,non-syntactic-english,2022-12-12 09:48:21,Accra
64,<b>Raw:</b> @_owurakuampofo @kojoantwiba Kaaii enemy dey lie<br><b>Clean</b>: kaaii enemy dey lie,code-switched,2022-12-12 09:48:28,Accra
65,<b>Raw:</b> @AchiaaMusic ICGC Open Heavens Temple...<br><b>Clean</b>: icgc open heavens temple,non-syntactic-english,2022-12-12 09:48:36,Accra
66,<b>Raw:</b> @TravisMorgan07 i see just now chale. hm ebi sad.<br><b>Clean</b>: i see just now chale hm ebi sad,code-switched,2022-12-12 09:48:45,Accra
67,<b>Raw:</b> @tv3daterush wossop u pple dey play anaa ah agoro b3n nono  this is a national platform this is not suppose to happen #DateRush<br><b>Clean</b>: wossop u pple dey play anaa ah agoro b3n nono this is a national platform this is not suppose to happen,code-switched,2022-12-12 09:48:53,Accra
68,<b>Raw:</b> @ftblzone_ Y'all exclude Memphis lmao<br><b>Clean</b>: yall exclude memphis lmao,informal-english,2022-12-12 09:48:58,Accra
69,<b>Raw:</b> @ChelseaOkyeame @Kwame__Deuces @gyaigyimii Naaa dis niqqa donâ€™t understand â€œpedestrianâ€ please forgive himğŸ˜¹ğŸ˜¹ğŸ˜¹ğŸ˜¹<br><b>Clean</b>: naaa dis niqqa dont understand pedestrian please forgive him,informal-english,2022-12-12 09:49:11,Accra
70,<b>Raw:</b> @NAkufoAddo This is useless @NAkufoAddo NSS alawa koraaa you can't pay.#NPPMUSTFALL<br><b>Clean</b>: this is useless nss alawa koraaa you cant pay,code-switched,2022-12-12 09:49:21,Accra
71,<b>Raw:</b> How is indomie trending?? ğŸŒ<br><b>Clean</b>: how is indomie trending,syntactic-english,2022-12-12 09:49:42,Accra
72,<b>Raw:</b> @__kofiyeboah masa you cannot be tensing we the equatorial niccas ğŸ¥µ<br><b>Clean</b>: masa you cannot be tensing we the equatorial niccas,code-switched,2022-12-12 09:51:20,Accra
73,<b>Raw:</b> Naa! Bro why you dey be so? Ei..<br><b>Clean</b>: naa bro why you dey be so ei,code-switched,2022-12-12 09:51:28,Accra
74,<b>Raw:</b> Allyssa is the problem<br><b>Clean</b>: allyssa is the problem,syntactic-english,2022-12-12 09:51:35,Accra
75,<b>Raw:</b> @ghanayesu_ So is it still Ghana Yesu that oooor<br><b>Clean</b>: so is it still ghana yesu that oooor,code-switched,2022-12-12 09:56:30,Accra
76,<b>Raw:</b> @Benedytte Pappy dey ğŸƒâ€â™‚ï¸ğŸƒâ€â™‚ï¸lyk dogğŸ˜‚ğŸ˜‚<br><b>Clean</b>: pappy dey lyk dog,informal-english,2022-12-12 09:56:38,Accra
77,<b>Raw:</b> @leslie_kkay @oreonwarmmilkk Chale for Nurses demma postings de3 Opana force oo...the backlog was serious. lol<br><b>Clean</b>: chale for nurses demma postings de3 opana force oo the backlog was serious lol,code-switched,2022-12-12 09:56:44,Accra
78,<b>Raw:</b> Naeto C listening nicely<br><b>Clean</b>: naeto c listening nicely,non-syntactic-english,2022-12-12 09:57:04,Accra
79,"<b>Raw:</b> @yo_niq Locus, DL Q33 mad XPR 50<br><b>Clean</b>: locus dl q33 mad xpr 50",non-syntactic-english,2022-12-12 09:57:20,Accra
80,"<b>Raw:</b> @AdusiPoku86 @GeorgeAnagli @_minister_Isaac @Opresii If Ronaldo plays in the UEL and Messi plays in the UCL till they retire,Messi will never win 5 UCL trophies ğŸ˜ŒğŸ¤<br><b>Clean</b>: if ronaldo plays in the uel and messi plays in the ucl till they retiremessi will never win 5 ucl trophies",non-syntactic-english,2022-12-12 09:57:40,Accra
81,<b>Raw:</b> Yâ€™all be soo fine ğŸ˜®â€ğŸ’¨ğŸ˜®â€ğŸ’¨ğŸ˜®â€ğŸ’¨<br><b>Clean</b>: yall be soo fine,non-syntactic-english,2022-12-12 09:58:49,Accra
82,<b>Raw:</b> @selasi_klutse E be serious oooo<br><b>Clean</b>: e be serious oooo,informal-english,2022-12-12 09:59:44,Accra
83,<b>Raw:</b> @PMLEGEND P dot Miz Man ğŸ¤ŒğŸ¿<br><b>Clean</b>: p dot miz man,incidental-english,2022-12-12 09:59:58,Accra
84,<b>Raw:</b> @Zillah_This Relax. Ebe ceiling fan ğŸ’€ğŸ˜€<br><b>Clean</b>: relax ebe ceiling fan,code-switched,2022-12-12 10:20:36,Accra
85,<b>Raw:</b> @Opresii When oyibo chop you<br><b>Clean</b>: when oyibo chop you,code-switched,2022-12-12 10:20:54,Accra
86,<b>Raw:</b> @__effah @Kwaku____ She say like Captan and Addi Sef for step in ğŸ˜­ğŸ˜­ğŸ˜­ğŸ˜­<br><b>Clean</b>: she say like captan and addi sef for step in,informal-english,2022-12-12 11:35:43,Accra
87,<b>Raw:</b> @Shamzy_0 Chale Big Ivy be hard ğŸ˜‚ Iâ€™m Like Barcelona I have no Mercy (Messi) herh ğŸ˜‚<br><b>Clean</b>: chale big ivy be hard im like barcelona i have no mercy messi herh,informal-english,2022-12-12 11:36:08,Accra
88,<b>Raw:</b> Erasmus now woyÉ› lawyer? Ei! Defamation nyinaa come inside ğŸ˜‚ #Daterushreunion<br><b>Clean</b>: erasmus now woy lawyer ei defamation nyinaa come inside,code-switched,2022-12-12 11:36:11,Accra
89,<b>Raw:</b> @ReggieRockstone @Joyallover @Liquorose Sure thing ğŸ‘ Big Bro @RoseArmy__  @RosearmyR<br><b>Clean</b>: sure thing big bro,non-syntactic-english,2022-12-12 11:36:24,Accra
90,<b>Raw:</b> @antoniojg1986 @ZachLowy Hhhhmmmm itâ€™s very sad<br><b>Clean</b>: hhhhmmmm its very sad,informal-english,2022-12-12 11:36:29,Accra
91,<b>Raw:</b> Ekumfi for the night o aahhh finesse ğŸ•ºğŸ¿<br><b>Clean</b>: ekumfi for the night o aahhh finesse,code-switched,2022-12-12 11:36:33,Accra
92,<b>Raw:</b> @BruceJojo use the same energy to talk abt ur fante chiefs. bcos of politics 3nti u ar peaching against Asantehene. Bt in ur own hometown poverty is crippling them<br><b>Clean</b>: use the same energy to talk abt ur fante chiefs bcos of politics 3nti u ar peaching against asantehene bt in ur own hometown poverty is crippling them,code-switched,2022-12-12 11:36:40,Accra
93,<b>Raw:</b> @BLAKK_SPYDA @liliesandsmiles Ohh yhhh...u ankasa u be good boy oo<br><b>Clean</b>: ohh yhhh u ankasa u be good boy oo,code-switched,2022-12-12 11:36:45,Accra
94,<b>Raw:</b> Ei Debbie dawg me. Like 54 years this. Hmm<br><b>Clean</b>: ei debbie dawg me like 54 years this hmm,code-switched,2022-12-12 11:37:04,Accra
95,"<b>Raw:</b> @adjah_tetteh Thank you ğŸ˜Š
Aponkye nkrakra oohhh ğŸ¤£ğŸ¤£
Make a take hold body ğŸ˜‚<br><b>Clean</b>: thank you aponkye nkrakra oohhh make a take hold body",code-switched,2022-12-12 11:37:09,Accra
96,<b>Raw:</b> @PulseGhana Agya koo and sonğŸ‘<br><b>Clean</b>: agya koo and son,code-switched,2022-12-12 11:37:14,Accra
97,<b>Raw:</b> @BenopaOnyx1 Mateu Alemany bi football Albert Einstein....... the man get head Herh ğŸ˜‚<br><b>Clean</b>: mateu alemany bi football albert einstein the man get head herh,informal-english,2022-12-12 11:37:24,Accra
98,<b>Raw:</b> @ako_bae1 @epixodemusic U sure abt ur fact? Coz ihr say he go Ghanata ooo<br><b>Clean</b>: u sure abt ur fact coz ihr say he go ghanata ooo,informal-english,2022-12-12 11:37:32,Accra
99,<b>Raw:</b> @Joshua_Ubeku @MagikalA Barce must take off 10 from fati ....clear<br><b>Clean</b>: barce must take off 10 from fati clear,informal-english,2022-12-12 11:37:43,Accra
100,<b>Raw:</b> @kento_sekine Bon sÃ©jour Ã  Togo!<br><b>Clean</b>: bon sÃ©jour Ã  togo,not-english,2022-12-12 11:37:49,Accra
101,<b>Raw:</b> @oduro_kweku Afrobeats itâ€™s on Netflix 12 episodes very insightful<br><b>Clean</b>: afrobeats its on netflix 12 episodes very insightful,non-syntactic-english,2022-12-12 11:38:01,Accra
102,<b>Raw:</b> #VGMA23 Dumbfounding performance by @samini_dagaati Akye...!<br><b>Clean</b>: dumbfounding performance by akye,non-syntactic-english,2022-12-12 11:38:21,Accra
103,<b>Raw:</b> Illuminati get benefits waa<br><b>Clean</b>: illuminati get benefits waa,code-switched,2022-12-12 11:38:26,Accra
104,<b>Raw:</b> @joshsbro It better than Kante<br><b>Clean</b>: it better than kante,non-syntactic-english,2022-12-12 11:38:36,Accra
105,<b>Raw:</b> @xChellz Witcho lil forehead protector ğŸ˜Š<br><b>Clean</b>: witcho lil forehead protector,informal-english,2022-12-12 11:38:41,Accra
106,"<b>Raw:</b> @SneakerNyame_ Yeah Eno b Sheldon
His head like deflated watermelon
He sanna block me too sake off isay Sarkodie dey rap pass manifest 
Gbemi<br><b>Clean</b>: yeah eno b sheldon his head like deflated watermelon he sanna block me too sake off isay sarkodie dey rap pass manifest gbemi",code-switched,2022-12-12 11:39:03,Accra
107,<b>Raw:</b> @satyam1mishra Thanks for sharing SatyamğŸ™<br><b>Clean</b>: thanks for sharing satyam,syntactic-english,2022-12-12 11:39:16,Accra
108,<b>Raw:</b> @koboateng @unknown_eshun Drink water bro..... Chale do you do phone apps?<br><b>Clean</b>: drink water bro chale do you do phone apps,informal-english,2022-12-12 11:39:27,Accra
109,<b>Raw:</b> @Barbie_Dooo Bueii! Them overspeed o<br><b>Clean</b>: bueii them overspeed o,informal-english,2022-12-12 11:39:44,Accra
110,"<b>Raw:</b> Candle wax? On top waiting?
ğŸ¤£ğŸ¤£ğŸ¤£ 

Steph ma pami nah ğŸ¤£
#AshewoSpace<br><b>Clean</b>: candle wax on top waiting steph ma pami nah",code-switched,2022-12-12 11:39:56,Accra
111,<b>Raw:</b> @NYboateng @mrpatriq @fosuaah_ wonni links to flagstaff? Wonny3 serious party member saaaa<br><b>Clean</b>: wonni links to flagstaff wonny3 serious party member saaaa,code-switched,2022-12-12 11:40:02,Accra
112,<b>Raw:</b> @SWISSPLUS Ei! Aa shock oo!<br><b>Clean</b>: ei aa shock oo,code-switched,2022-12-12 11:40:06,Accra
113,<b>Raw:</b> Did Ade beat Sheggz? #BBNaija<br><b>Clean</b>: did ade beat sheggz,syntactic-english,2022-12-12 11:40:14,Accra
114,"<b>Raw:</b> Nooooooo, he lost it cuz of the okro! ğŸ˜‘ https://t.co/SWLqFT8hyO https://t.co/jley4i6d6t<br><b>Clean</b>: nooooooo he lost it cuz of the okro",informal-english,2022-12-12 11:40:20,Accra
115,<b>Raw:</b> @gyaigyimii Down flat movement ğŸ˜‚ğŸ˜‚(DFM)<br><b>Clean</b>: down flat movement dfm,non-syntactic-english,2022-12-12 11:40:29,Accra
116,"<b>Raw:</b> @smartdapralem Lol nuumo you be stubborn ğŸ˜…

I come house sef<br><b>Clean</b>: lol nuumo you be stubborn i come house sef",informal-english,2022-12-12 11:40:36,Accra
117,<b>Raw:</b> @Kwame_Tsuca_1 You then the nigga get issue anaa ? ğŸ¤£ğŸ¤£<br><b>Clean</b>: you then the nigga get issue anaa,informal-english,2022-12-12 11:40:43,Accra
118,"<b>Raw:</b> Giddyfire, Amaka is waiting for you on SaturdayğŸ¤£ğŸ¤£ğŸ¤£ the violent taketh it by force ğŸ˜‚#BBNajia<br><b>Clean</b>: giddyfire amaka is waiting for you on saturday the violent taketh it by force",non-syntactic-english,2022-12-12 11:41:23,Accra
119,<b>Raw:</b> @_ChrissyA oh neighbor adey come ğŸ˜…<br><b>Clean</b>: oh neighbor adey come,informal-english,2022-12-12 11:41:33,Accra
120,<b>Raw:</b> So apparently Afi POKUA [Vim Lady ] wanted to run E-Show on Okay FM but Kwame Nkrumah Tik3sea is sabotaging her ideas ; woah ğŸ’”<br><b>Clean</b>: so apparently afi pokua vim lady wanted to run e show on okay fm but kwame nkrumah tik3sea is sabotaging her ideas woah,code-switched,2022-12-12 11:41:53,Accra
121,<b>Raw:</b> You Amaka today you donâ€™t Diana likes Giddyfia ğŸ˜“ğŸ˜“ #BBNaija<br><b>Clean</b>: you amaka today you dont diana likes giddyfia,non-syntactic-english,2022-12-12 11:42:05,Accra
122,<b>Raw:</b> @KyeiBernardo @didipreko @AsanteKotoko_SC Mk he go sleep<br><b>Clean</b>: mk he go sleep,informal-english,2022-12-12 11:42:08,Accra
123,"<b>Raw:</b> @iammokblaze @sarkodie Happy Glorious birthday,more grace<br><b>Clean</b>: happy glorious birthdaymore grace",non-syntactic-english,2022-12-12 11:42:17,Accra
