,annotate_text,label,annotated_at,geo_tag
124,"<b>Raw:</b> @MustafationAli @primevideosport @ManCity Itâ€™s at least 4 positions. Because RODRI, Bernardo Debryne Foden thatâ€™s 4<br><b>Clean</b>: its at least 4 positions because rodri bernardo debryne foden thats 4",non-syntactic-english,2022-12-12 11:42:50,Accra
125,<b>Raw:</b> Falz released an album?<br><b>Clean</b>: falz released an album,non-syntactic-english,2022-12-12 11:43:09,Accra
126,<b>Raw:</b> @shattawalegh @Yumvita3 0204027773 I'm Burna Boy fan<br><b>Clean</b>: 0204027773 im burna boy fan,non-syntactic-english,2022-12-12 11:43:40,Accra
127,<b>Raw:</b> Women in red &gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;<br><b>Clean</b>: women in red gtgtgtgtgtgtgtgtgt,non-syntactic-english,2022-12-12 11:43:46,Accra
128,<b>Raw:</b> @_Nhyira_ Herh soft life dey fit you Ankasa<br><b>Clean</b>: herh soft life dey fit you ankasa,code-switched,2022-12-12 11:44:12,Accra
129,<b>Raw:</b> @w_letters @iamopele Ebi fooling dem fool...no be poverty<br><b>Clean</b>: ebi fooling dem fool no be poverty,informal-english,2022-12-12 11:44:22,Accra
130,<b>Raw:</b> @jbonzy Ebi Costa p3 actually did the job oo cos chaley<br><b>Clean</b>: ebi costa p3 actually did the job oo cos chaley,informal-english,2022-12-12 11:44:31,Accra
131,"<b>Raw:</b> If Violence Was A Person Ebi Bongo, EiiiğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚<br><b>Clean</b>: if violence was a person ebi bongo eiii",code-switched,2022-12-12 11:44:37,Accra
132,"<b>Raw:</b> @shattawalegh Wale
Relax o bro<br><b>Clean</b>: wale relax o bro",informal-english,2022-12-12 11:44:45,Accra
133,<b>Raw:</b> My experience is Ashiaman and Bremen Kokoso #DNBP<br><b>Clean</b>: my experience is ashiaman and bremen kokoso,non-syntactic-english,2022-12-12 11:44:55,Accra
134,<b>Raw:</b> @noah_diallo @shiftedwomb Dnt mind her....we wnt even say anithing to her...<br><b>Clean</b>: dnt mind her we wnt even say anithing to her,informal-english,2022-12-12 11:45:00,Accra
135,<b>Raw:</b> Asey boys woy3 nniama wo Accra ha oo #DNBP<br><b>Clean</b>: asey boys woy3 nniama wo accra ha oo,incidental-english,2022-12-12 11:45:08,Accra
136,<b>Raw:</b> The math ain't mathing ğŸ˜‚ğŸ˜‚<br><b>Clean</b>: the math aint mathing,informal-english,2022-12-12 11:45:24,Accra
137,<b>Raw:</b> @_Abdul_Manan_ Make she see Shatta Michy for a remedy<br><b>Clean</b>: make she see shatta michy for a remedy,informal-english,2022-12-12 11:45:28,Accra
138,<b>Raw:</b> @iLatif_ Howâ€™s that your concern?<br><b>Clean</b>: hows that your concern,syntactic-english,2022-12-12 11:45:34,Accra
139,<b>Raw:</b> Iâ€™ve abstained long enough<br><b>Clean</b>: ive abstained long enough,syntactic-english,2022-12-12 11:45:39,Accra
140,<b>Raw:</b> @Kristabel_yaa I just did &gt;&gt;&gt;&gt;<br><b>Clean</b>: i just did gtgtgtgt,informal-english,2022-12-12 11:45:46,Accra
141,"<b>Raw:</b> â€œIf we donâ€™t have Kwaku, Kwame is thereâ€ - Coach Samuel Boadu

#GPL<br><b>Clean</b>: if we dont have kwaku kwame is there coach samuel boadu",syntactic-english,2022-12-12 11:45:52,Accra
142,<b>Raw:</b> Sheggz don miss road #BBNaija<br><b>Clean</b>: sheggz don miss road,informal-english,2022-12-12 11:45:58,Accra
143,<b>Raw:</b> @BoyKelzz @sergio_de_ennin ğŸ˜‚ğŸ˜‚ğŸ¤²the guy fuckup wÃ aa<br><b>Clean</b>: the guy fuckup wÃ aa,code-switched,2022-12-12 11:46:07,Accra
144,"<b>Raw:</b> Hear me out
Countre milk vanilla + hobnobs milk chocolate ğŸ˜©ğŸ˜ğŸ’¯<br><b>Clean</b>: hear me out countre milk vanilla hobnobs milk chocolate",informal-english,2022-12-12 11:46:13,Accra
145,<b>Raw:</b> @HonMills ah the way fante's dema eye open see what yu do give dem<br><b>Clean</b>: ah the way fantes dema eye open see what yu do give dem,code-switched,2022-12-12 11:46:20,Accra
146,<b>Raw:</b> @dfordamyy IKR. But my Ghanaian people keep saying Asake<br><b>Clean</b>: ikr but my ghanaian people keep saying asake,non-syntactic-english,2022-12-12 11:46:26,Accra
147,"<b>Raw:</b> WTF is that zhit you dropped bebe, that's not a song bebe. Its not even a vibe bebe... Back to the drawing board bebe.<br><b>Clean</b>: wtf is that zhit you dropped bebe thats not a song bebe its not even a vibe bebe back to the drawing board bebe",informal-english,2022-12-12 11:46:36,Accra
148,<b>Raw:</b> @AmeyawDebrah I'm not a guynianğŸ˜œ<br><b>Clean</b>: im not a guynian,informal-english,2022-12-12 11:48:42,Accra
149,<b>Raw:</b> Eih guys we have work tomorrow anaaa?<br><b>Clean</b>: eih guys we have work tomorrow anaaa,code-switched,2022-12-12 11:48:46,Accra
150,<b>Raw:</b> @Kuame_Oliver @dede_girlxx Herh work and happiness paa oo ğŸ¤£ğŸ¤£ğŸ¤£ this one them catch me kraaa hands down ğŸ¤£ğŸ¤£ğŸ¥º @dede_girlxx make we run away erh?? your pose saf dey kill me ğŸ¤£ğŸ¤£ğŸ¤£ğŸ¤ğŸ½ @Kuame_Oliver u no try kraa ğŸ¤£ğŸ¤£ğŸ¤£<br><b>Clean</b>: herh work and happiness paa oo this one them catch me kraaa hands down make we run away erh your pose saf dey kill me u no try kraa,code-switched,2022-12-12 11:48:52,Accra
151,"<b>Raw:</b> @KwakuAppiah83 Ar weak sef but everyday too boys dey marry, buh chaley dem say fear dem aaa just fear wai ğŸ¤¨ğŸ¤¦â€â™‚ï¸<br><b>Clean</b>: ar weak sef but everyday too boys dey marry buh chaley dem say fear dem aaa just fear wai",code-switched,2022-12-12 11:49:03,Accra
152,"<b>Raw:</b> Nkwan y3 barima, and the English is what?<br><b>Clean</b>: nkwan y3 barima and the english is what",code-switched,2022-12-12 11:49:10,Accra
153,<b>Raw:</b> @IamKingPromise And Bryan the Mensah<br><b>Clean</b>: and bryan the mensah,non-syntactic-english,2022-12-12 11:49:26,Accra
154,<b>Raw:</b> Allyson dancing behind Deji was so funny...<br><b>Clean</b>: allyson dancing behind deji was so funny,syntactic-english,2022-12-12 11:49:35,Accra
155,<b>Raw:</b> Adekunle smiling face tho  #BBNaija<br><b>Clean</b>: adekunle smiling face tho,informal-english,2022-12-12 11:49:43,Accra
156,<b>Raw:</b> Stonebwoy is my favourite #TalkYourTalk<br><b>Clean</b>: stonebwoy is my favourite,syntactic-english,2022-12-12 11:49:54,Accra
157,<b>Raw:</b> @OkwasiaBiNti Stonebwoy be your father??<br><b>Clean</b>: stonebwoy be your father,informal-english,2022-12-12 11:50:00,Accra
158,<b>Raw:</b> Ronaldo is the GOAT ğŸ #TalkYourTalk<br><b>Clean</b>: ronaldo is the goat,non-syntactic-english,2022-12-12 11:50:09,Accra
159,<b>Raw:</b> @Lester_O3 Link me some erh<br><b>Clean</b>: link me some erh,code-switched,2022-12-12 11:50:12,Accra
160,<b>Raw:</b> Eeeeeeiiii nti we exist the group stage ğŸ˜­ğŸ˜­ğŸ˜­ğŸ˜­ğŸ˜­ğŸ˜­ğŸ˜­ğŸ˜­<br><b>Clean</b>: eeeeeeiiii nti we exist the group stage,code-switched,2022-12-12 11:50:17,Accra
161,<b>Raw:</b> @gidquarshie @Komave @JacobLaryea4 @QwameEriq @Prince_kobby94 But Esafeed then Richmond boys we fool ooh. Ei<br><b>Clean</b>: but esafeed then richmond boys we fool ooh ei,informal-english,2022-12-12 11:50:27,Accra
162,"<b>Raw:</b> Chale them air me o Ei, make I delete ğŸ¤£ğŸ¤£ğŸ˜­ğŸ¤£ğŸ¤£<br><b>Clean</b>: chale them air me o ei make i delete",code-switched,2022-12-12 11:50:32,Accra
163,"<b>Raw:</b> Shatta wale never fail his fans ... No matta what kraaa 
God bless you moooooore 
#GOGALBUM https://t.co/54n1LfsqAu<br><b>Clean</b>: shatta wale never fail his fans no matta what kraaa god bless you moooooore",code-switched,2022-12-12 11:50:36,Accra
164,<b>Raw:</b> @_officialkwaku She says ebi kindness<br><b>Clean</b>: she says ebi kindness,informal-english,2022-12-12 11:52:32,Accra
165,<b>Raw:</b> @ConnCFC All time chelsea player??<br><b>Clean</b>: all time chelsea player,non-syntactic-english,2022-12-12 11:52:44,Accra
166,<b>Raw:</b> @suad_ar Siisss omg sammmeee! Even now Iâ€™ve been postponing going but I need to smh.<br><b>Clean</b>: siisss omg sammmeee even now ive been postponing going but i need to smh,informal-english,2022-12-12 11:52:50,Accra
167,<b>Raw:</b> @Sugahunyicetea Don't ruin it sitso<br><b>Clean</b>: dont ruin it sitso,informal-english,2022-12-12 11:52:55,Accra
168,<b>Raw:</b> Lmfaoo this Karmah guy dey finish me with ein relatables ğŸ¤£ğŸ¤£ğŸ¤£<br><b>Clean</b>: lmfaoo this karmah guy dey finish me with ein relatables,informal-english,2022-12-12 11:53:01,Accra
169,<b>Raw:</b> @NanaKDuaAgyeman we dont care abt ur pain....go and show the stats to otumfor....<br><b>Clean</b>: we dont care abt ur pain go and show the stats to otumfor,informal-english,2022-12-12 11:53:15,Accra
170,<b>Raw:</b> @69Positionss @Serwaa_Amihere Oh but Pedri is the golden boy and Xavi is better the Tuchelâ€¦<br><b>Clean</b>: oh but pedri is the golden boy and xavi is better the tuchel,informal-english,2022-12-12 11:53:24,Accra
171,<b>Raw:</b> @dkbghana Bossu bossu rest ! 23 to 27 years boys saff no dey get call up to national teams for the World Cup na 36 years old retired striker lmao. Ronaldo pree saff see how he dey bre den Gyan Abeg make he no worry ein body<br><b>Clean</b>: bossu bossu rest 23 to 27 years boys saff no dey get call up to national teams for the world cup na 36 years old retired striker lmao ronaldo pree saff see how he dey bre den gyan abeg make he no worry ein body,code-switched,2022-12-12 11:55:02,Accra
172,<b>Raw:</b> @mawulidake Efo. Serious matter oo<br><b>Clean</b>: efo serious matter oo,informal-english,2022-12-12 11:55:07,Accra
173,<b>Raw:</b> @Idol_Ayisha1 @WeGoTalkAm1 @jayreshh Hey I want randoms ğŸ˜<br><b>Clean</b>: hey i want randoms,informal-english,2022-12-12 11:55:15,Accra
174,<b>Raw:</b> @nunguamugeez @CyaptanTMT Even Araba Lawson isn't for Ofori Amponsah<br><b>Clean</b>: even araba lawson isnt for ofori amponsah,syntactic-english,2022-12-12 11:55:35,Accra
175,<b>Raw:</b> @Chaliescott10 @PAPPYKOJO aawwwww yu definitely suffering from mothers love.. what happend? dem drop u off da streets anaaah cus it seems u miss ur mother papapaaa<br><b>Clean</b>: aawwwww yu definitely suffering from mothers love what happend dem drop u off da streets anaaah cus it seems u miss ur mother papapaaa,code-switched,2022-12-12 11:55:49,Accra
176,<b>Raw:</b> Martha and Larley hmmm<br><b>Clean</b>: martha and larley hmmm,informal-english,2022-12-12 11:55:53,Accra
177,"<b>Raw:</b> @__agyapong If itâ€™s Kojo Antwi then am 1000% in 
#MrMusicMan<br><b>Clean</b>: if its kojo antwi then am 1000 in",non-syntactic-english,2022-12-12 11:56:06,Accra
178,<b>Raw:</b> Tomorrow if you pick Trotro just say â€œ3mmom Jordan Ayew mmom paaa dierâ€  theyâ€™ll take it from there ğŸ¤£ğŸ¤£ğŸ¤£ğŸ¤£ğŸ’€<br><b>Clean</b>: tomorrow if you pick trotro just say 3mmom jordan ayew mmom paaa dier theyll take it from there,code-switched,2022-12-12 11:56:10,Accra
179,<b>Raw:</b> @DanielKayod8 @millflicz @DadaDonBortey @obbampoegh @FelixRomark @Fentuo_ @TheOnlyBKB @purefmsports @phobia_fans @PhobiaTertiary @AsanteKotoko_SC @HeartsOfOakGH thats why theres no upgrade from borla to SHITHOLE ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚<br><b>Clean</b>: thats why theres no upgrade from borla to shithole,code-switched,2022-12-12 11:56:25,Accra
180,<b>Raw:</b> @ghordon_ @pnorvinyo_17 Make dem tell you?<br><b>Clean</b>: make dem tell you,informal-english,2022-12-12 11:56:29,Accra
181,<b>Raw:</b> @Arabinrinmi ğŸ¤£ğŸ¤£ğŸ¤£ Attah or Addo or Kofi or Mensah<br><b>Clean</b>: attah or addo or kofi or mensah,non-syntactic-english,2022-12-12 11:56:41,Accra
182,<b>Raw:</b> @kobbykatalyst1 Achimota forest is all yours wae Huuuh ğŸ¤¨<br><b>Clean</b>: achimota forest is all yours wae huuuh,code-switched,2022-12-12 11:56:46,Accra
183,<b>Raw:</b> @ayyooyluap Wo ho twa ankasa<br><b>Clean</b>: wo ho twa ankasa,not-english,2022-12-12 11:57:21,Accra
184,<b>Raw:</b> @michaelbruce7 @roger_dakey @thePOE_T @michaelbruce7 Is this coming from GPRTU or the GRTCC ?<br><b>Clean</b>: is this coming from gprtu or the grtcc,syntactic-english,2022-12-12 11:57:37,Accra
185,<b>Raw:</b> @lord_fuckshit @ohene_ok @Burniton_GAD @1RealYM_ You go bet make we bring dem stats. You can add Kasoa Kawabaga's stats at both Rennes and Real Madrid and I will bring Pedri's stats in just the 2021 euros.<br><b>Clean</b>: you go bet make we bring dem stats you can add kasoa kawabagas stats at both rennes and real madrid and i will bring pedris stats in just the 2021 euros,informal-english,2022-12-12 11:57:46,Accra
186,<b>Raw:</b> weytin oliver khan wanted from the koobians if i may asked @PAPPYKOJO sekof negga just dey do backyard bragging with a certain Rose Royce for video inside eii berma.ğŸ™„ ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚<br><b>Clean</b>: weytin oliver khan wanted from the koobians if i may asked sekof negga just dey do backyard bragging with a certain rose royce for video inside eii berma,informal-english,2022-12-12 11:57:54,Accra
187,<b>Raw:</b> @MantseBiAgo Ye ti sika su... ğŸ˜‚ğŸ¤£ğŸ˜‚<br><b>Clean</b>: ye ti sika su,not-english,2022-12-12 11:57:58,Accra
188,<b>Raw:</b> @SOB_Omo_Ologo vgma was getting too much bad publicity cz of 3Music ğŸ¤“<br><b>Clean</b>: vgma was getting too much bad publicity cz of 3music,informal-english,2022-12-12 11:58:14,Accra
189,<b>Raw:</b> @OlaRae01 @lord_of_criuse @symplyDAPO U no Sabi work u worst pass Buhari<br><b>Clean</b>: u no sabi work u worst pass buhari,informal-english,2022-12-12 11:58:30,Accra
190,"<b>Raw:</b> At some point I was fvcked up! O shey mi bi kin bo'sho kin ma lo bustop
                                ~Davolee

@eminidavolee<br><b>Clean</b>: at some point i was fvcked up o shey mi bi kin bosho kin ma lo bustop davolee",code-switched,2022-12-12 11:58:46,Accra
191,<b>Raw:</b> @NomadicMaajoa wow.... enjoi but remember  ur village is faaaarrrrrrrrrr lol<br><b>Clean</b>: wow enjoi but remember ur village is faaaarrrrrrrrrr lol,informal-english,2022-12-12 11:58:58,Accra
192,<b>Raw:</b> From â€œon godâ€ to â€œon yesuâ€ ghana mohm diÉ›É› ğŸ˜„<br><b>Clean</b>: from on god to on yesu ghana mohm di,code-switched,2022-12-12 11:59:11,Accra
193,<b>Raw:</b> @SymplyAdwoa I have so follow me back ngwa ngwağŸ˜‚ğŸ˜‚ğŸ˜‚<br><b>Clean</b>: i have so follow me back ngwa ngwa,code-switched,2022-12-12 11:59:18,Accra
194,<b>Raw:</b> Youâ€™re my favorite notification ğŸ‰â¤ï¸<br><b>Clean</b>: youre my favorite notification,syntactic-english,2022-12-12 11:59:25,Accra
195,<b>Raw:</b> @WadudJournalist Same way you're saying shot about Banieh<br><b>Clean</b>: same way youre saying shot about banieh,non-syntactic-english,2022-12-12 11:59:34,Accra
196,<b>Raw:</b> Baba Sadiq owes nobody apology for saying Black Sheriffâ€™s stage was originally made for Sarkodie -Abeiku Santana is trying to cause Sarkodie ğŸ˜‚ #UnitedShowbiz<br><b>Clean</b>: baba sadiq owes nobody apology for saying black sheriffs stage was originally made for sarkodie abeiku santana is trying to cause sarkodie,non-syntactic-english,2022-12-12 11:59:49,Accra
197,"<b>Raw:</b> @ObedientAnkrah Unfortunately, he is MIA<br><b>Clean</b>: unfortunately he is mia",syntactic-english,2022-12-12 11:59:56,Accra
198,"<b>Raw:</b> @BenopaOnyx1 @alhajiglory Ma problem be say, Aubameyang saf opponents no see top (especially Vardrid) ...then Lewangoalski di3 unless Penzema pri 2nd spot like that ğŸ˜­<br><b>Clean</b>: ma problem be say aubameyang saf opponents no see top especially vardrid then lewangoalski di3 unless penzema pri 2nd spot like that",informal-english,2022-12-12 12:00:07,Accra
199,<b>Raw:</b> Every day â€œBro I wook ou this door yeahâ€  #BBNaija<br><b>Clean</b>: every day bro i wook ou this door yeah,informal-english,2022-12-12 12:00:20,Accra
200,"<b>Raw:</b> @SneakerNyame_ @NAkufoAddo Hahahahaha, it'll be the same old story, nothing better will come out of this tax. They won't be able to account for it in the end.
Heeerrrhhh! Enti Nkrumah Ghana paa nie?!!<br><b>Clean</b>: hahahahaha itll be the same old story nothing better will come out of this tax they wont be able to account for it in the end heeerrrhhh enti nkrumah ghana paa nie",code-switched,2022-12-12 12:00:39,Accra
201,<b>Raw:</b> @AsanteKotoko_SC I figa u sign Ballotelli cos that first frameâ€¦<br><b>Clean</b>: i figa u sign ballotelli cos that first frame,informal-english,2022-12-12 12:00:44,Accra
202,<b>Raw:</b> @Albylaryea 2022 deÉ›É› you've changed ampa. ğŸ˜‚ ğŸ˜‚<br><b>Clean</b>: 2022 de youve changed ampa,code-switched,2022-12-12 12:01:24,Accra
203,"<b>Raw:</b> @riismoore @iansuzir @daddys_girltn Oh kk , I see<br><b>Clean</b>: oh kk i see",informal-english,2022-12-12 12:01:28,Accra
204,<b>Raw:</b> Jhene is so fine<br><b>Clean</b>: jhene is so fine,syntactic-english,2022-12-12 12:01:34,Accra
205,<b>Raw:</b> This woman better sangggg!!!<br><b>Clean</b>: this woman better sangggg,non-syntactic-english,2022-12-12 12:01:46,Accra
206,<b>Raw:</b> @MailOnline Daily Mail never disappoints<br><b>Clean</b>: daily mail never disappoints,syntactic-english,2022-12-12 12:02:15,Accra
207,"<b>Raw:</b> @SadSeasonL Naaa bro, we ain't gon do that. Rest!<br><b>Clean</b>: naaa bro we aint gon do that rest",informal-english,2022-12-12 12:02:24,Accra
208,<b>Raw:</b> lmao NSPs catch stray ğŸ¤£<br><b>Clean</b>: lmao nsps catch stray,informal-english,2022-12-12 12:02:30,Accra
209,<b>Raw:</b> @AbenaNyamekyeA Kwaaadwofo). K) y3 baby mix. Ma milk ntwa mu.<br><b>Clean</b>: kwaaadwofo k y3 baby mix ma milk ntwa mu,incidental-english,2022-12-12 12:02:38,Accra
210,<b>Raw:</b> Cardi just gave birth to Kultureâ€™s twin years apartğŸ˜‚<br><b>Clean</b>: cardi just gave birth to kultures twin years apart,non-syntactic-english,2022-12-12 12:02:54,Accra
211,<b>Raw:</b> Chale she get Only Fans all ooo chale<br><b>Clean</b>: chale she get only fans all ooo chale,code-switched,2022-12-12 12:03:17,Accra
212,<b>Raw:</b> @itzruddy The block dem pay ğŸ˜‚ğŸ¤¦ğŸ¿â€â™‚ï¸<br><b>Clean</b>: the block dem pay,informal-english,2022-12-12 12:03:21,Accra
213,<b>Raw:</b> @SaddickAdams You throwing lowkey jabs to Ralph and Utd<br><b>Clean</b>: you throwing lowkey jabs to ralph and utd,informal-english,2022-12-12 13:32:31,Accra
214,<b>Raw:</b> ğŸ˜³ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ Sheggz ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ you are behaving because of Bella  itâ€™s been 4 working days. SHEGGZ dey work  #BBNajia<br><b>Clean</b>: sheggz you are behaving because of bella its been 4 working days sheggz dey work,informal-english,2022-12-12 13:32:47,Accra
215,"<b>Raw:</b> @gyaigyimii Chelsea and Nottingham forest both have same number of UCL trophies, udey call Chelsea too big teamâ€¦?ğŸ˜‚ğŸ˜‚<br><b>Clean</b>: chelsea and nottingham forest both have same number of ucl trophies udey call chelsea too big team",informal-english,2022-12-12 13:32:56,Accra
216,<b>Raw:</b> @1tedbaker Yeah check your WhatsApp<br><b>Clean</b>: yeah check your whatsapp,syntactic-english,2022-12-12 13:33:02,Accra
217,<b>Raw:</b> @QPhiges Mesee. I no dey barb anything kraağŸ˜“<br><b>Clean</b>: mesee i no dey barb anything kraa,code-switched,2022-12-12 13:33:18,Accra
218,<b>Raw:</b> Omo. Kids are hilarious ğŸ˜©ğŸ˜«<br><b>Clean</b>: omo kids are hilarious,informal-english,2022-12-12 13:33:21,Accra
219,<b>Raw:</b> Breakerâ€™s dema anthem this ğŸ‘ğŸ½<br><b>Clean</b>: breakers dema anthem this,informal-english,2022-12-12 13:33:26,Accra
220,<b>Raw:</b> @larrygaisie Amapiano is house music<br><b>Clean</b>: amapiano is house music,syntactic-english,2022-12-12 13:33:35,Accra
221,<b>Raw:</b> @iamJimohIsiaq We go open paa<br><b>Clean</b>: we go open paa,informal-english,2022-12-12 13:33:40,Accra
222,<b>Raw:</b> @Phino_Phino chale i de search the continuation gidigidiğŸ˜‚ğŸ˜‚<br><b>Clean</b>: chale i de search the continuation gidigidi,informal-english,2022-12-12 13:33:44,Accra
223,<b>Raw:</b> @nxwrth Yo your beatz hard<br><b>Clean</b>: yo your beatz hard,informal-english,2022-12-12 13:34:04,Accra
224,<b>Raw:</b> Herh like we dey take Yiadom go play World Cup ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ Aboaa<br><b>Clean</b>: herh like we dey take yiadom go play world cup aboaa,informal-english,2022-12-12 13:34:32,Accra
225,<b>Raw:</b> Yhhhh!!!! Keep the videos coming ğŸ™ŒğŸ¿ğŸ™ŒğŸ¿. Oh the Tik tok ones too ğŸ’ªğŸ¿ğŸ’• #DontHateMe<br><b>Clean</b>: yhhhh keep the videos coming oh the tik tok ones too,non-syntactic-english,2022-12-12 13:34:40,Accra
226,<b>Raw:</b> @_Stevemensa Adey block factory nowğŸ˜‚ğŸ˜‚<br><b>Clean</b>: adey block factory now,informal-english,2022-12-12 13:34:46,Accra
227,"<b>Raw:</b> chale e lef small like adey go fall in love again, like ano wash my face anka by now adey ground hmğŸ¤£ğŸ¤£<br><b>Clean</b>: chale e lef small like adey go fall in love again like ano wash my face anka by now adey ground hm",informal-english,2022-12-12 13:34:56,Accra
228,<b>Raw:</b> @richiefrimp @simmons_jnr @boi_cobby @SIKAOFFICIAL1 @DansoPhilip10 Ksi fo) da waseğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ¤£ğŸ¤£ğŸ’”<br><b>Clean</b>: ksi fo da wase,not-english,2022-12-12 13:35:16,Accra
229,<b>Raw:</b> @nyamebaafc Ato go catch you ğŸ˜‚<br><b>Clean</b>: ato go catch you,informal-english,2022-12-12 13:35:21,Accra
230,<b>Raw:</b> @PhlakesNatives itâ€™s a pleasure IFB<br><b>Clean</b>: its a pleasure ifb,informal-english,2022-12-12 13:35:33,Accra
231,<b>Raw:</b> @dat_blankson Shame on you!!! Hooooooooooo!!!!!<br><b>Clean</b>: shame on you hooooooooooo,informal-english,2022-12-12 13:35:50,Accra
232,"<b>Raw:</b> â€œChale,the girl en den en boy shon so you for do wildâ€ ğŸ˜‚ğŸ˜‚ğŸ˜‚ ei snap<br><b>Clean</b>: chalethe girl en den en boy shon so you for do wild ei snap",informal-english,2022-12-12 13:36:29,Accra
233,"<b>Raw:</b> Oh chale, DSTV no go show we the Superbowl commercials some?<br><b>Clean</b>: oh chale dstv no go show we the superbowl commercials some",informal-english,2022-12-12 13:36:33,Accra
234,<b>Raw:</b> Can Berla change already?ğŸ¤£ğŸ¤£ğŸ¤£<br><b>Clean</b>: can berla change already,syntactic-english,2022-12-12 13:36:54,Accra
235,<b>Raw:</b> @DrClaude6 Je te jure .. câ€™est tjrs le peuple qui souffre .. hmmm<br><b>Clean</b>: je te jure cest tjrs le peuple qui souffre hmmm,not-english,2022-12-12 13:37:05,Accra
236,<b>Raw:</b> @denis_mensah1 Let's tag them bro @sportybetgh<br><b>Clean</b>: lets tag them bro,syntactic-english,2022-12-12 13:37:19,Accra
237,"<b>Raw:</b> @DBLACKGH @BamNation6 @enjoyment_radio @iamsaltynation 3ny3 woaa hwan? ... legends only, let dem know uv been on the street before .... big up urself @DBLACKGH  âœŠâœŠğŸ’¯<br><b>Clean</b>: 3ny3 woaa hwan legends only let dem know uv been on the street before big up urself",code-switched,2022-12-12 13:37:26,Accra
