,annotate_text,label,annotated_at,geo_tag
238,<b>Raw:</b> Olele is killing me ğŸ’€ğŸ’€ğŸ’€ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚<br><b>Clean</b>: olele is killing me,syntactic-english,2022-12-12 13:38:48,Accra
239,<b>Raw:</b> @DrDNA_ You spoil there idolo ğŸ¤£ğŸ¤£ğŸ¤£<br><b>Clean</b>: you spoil there idolo,informal-english,2022-12-12 13:38:52,Accra
240,"<b>Raw:</b> Frank Lampard to Everton.
Signed
Sealed.
Will he deliver?<br><b>Clean</b>: frank lampard to everton signed sealed will he deliver",non-syntactic-english,2022-12-12 13:39:14,Accra
241,<b>Raw:</b> @Dreamchaser1017 @AmoakowaaAma She follow me sef ğŸ¤£ğŸ¤£ğŸ¤£ğŸ¤£ğŸ˜<br><b>Clean</b>: she follow me sef,informal-english,2022-12-12 13:41:21,Accra
242,<b>Raw:</b> I really wanna go see Kwame Akoto Bamfoâ€™s sculpture park this weekend<br><b>Clean</b>: i really wanna go see kwame akoto bamfos sculpture park this weekend,informal-english,2022-12-12 13:56:40,Accra
243,<b>Raw:</b> @thenanaaba Guess where the pains go to ? Omo naijağŸ˜‚ğŸ˜‚<br><b>Clean</b>: guess where the pains go to omo naija,informal-english,2022-12-12 13:56:48,Accra
244,<b>Raw:</b> Only stat Djokovic won was ace. 5 aces to Nadal's 3. All other stats won by Nadal. Beast Rafa!<br><b>Clean</b>: only stat djokovic won was ace 5 aces to nadals 3 all other stats won by nadal beast rafa,informal-english,2022-12-12 13:57:00,Accra
245,<b>Raw:</b> @ghanayesu_ Shatta see no block you ğŸ˜‚ negga fraid lol<br><b>Clean</b>: shatta see no block you negga fraid lol,informal-english,2022-12-12 13:57:04,Accra
246,<b>Raw:</b> Kim moving like Mmanwu Ulaga in Duct tape ğŸ˜‚<br><b>Clean</b>: kim moving like mmanwu ulaga in duct tape,non-syntactic-english,2022-12-12 13:57:15,Accra
247,<b>Raw:</b> @iamyourspec This tear me walayi<br><b>Clean</b>: this tear me walayi,code-switched,2022-12-12 13:57:39,Accra
248,"<b>Raw:</b> the guy change ein fifa account logins, eye clear, fifa 19 mood activated ğŸ˜­ğŸ˜­ğŸ˜­ğŸ˜­ğŸ˜­ğŸ˜­ğŸ˜­ğŸ˜­ğŸ˜­<br><b>Clean</b>: the guy change ein fifa account logins eye clear fifa 19 mood activated",informal-english,2022-12-12 13:57:43,Accra
249,"<b>Raw:</b> Zaynab  ! 
very articulate points.<br><b>Clean</b>: zaynab very articulate points",non-syntactic-english,2022-12-12 13:57:50,Accra
250,<b>Raw:</b> @official__quoby He finish shs oo. ğŸ˜‚<br><b>Clean</b>: he finish shs oo,code-switched,2022-12-12 13:57:57,Accra
251,<b>Raw:</b> @Komave Eiiiii I see ago show you for WhatsApp<br><b>Clean</b>: eiiiii i see ago show you for whatsapp,code-switched,2022-12-12 13:58:11,Accra
252,<b>Raw:</b> @ellangozi4 Let's be besties na<br><b>Clean</b>: lets be besties na,informal-english,2022-12-12 13:58:19,Accra
253,<b>Raw:</b> @QuameKwakye e shock u abi<br><b>Clean</b>: e shock u abi,code-switched,2022-12-12 13:58:27,Accra
254,<b>Raw:</b> @malikofori Kindly follow back bro<br><b>Clean</b>: kindly follow back bro,syntactic-english,2022-12-12 13:58:37,Accra
255,<b>Raw:</b> @dessack I shock sef... Ei make like then ei dey watch different fight o<br><b>Clean</b>: i shock sef ei make like then ei dey watch different fight o,code-switched,2022-12-12 13:58:58,Accra
256,<b>Raw:</b> Paul Adom Okyere is the real definition of goro boys and Bernard Avle is definition of professional journalism.<br><b>Clean</b>: paul adom okyere is the real definition of goro boys and bernard avle is definition of professional journalism,syntactic-english,2022-12-12 13:59:28,Accra
257,<b>Raw:</b> Jrue and Giannis better end it tonight<br><b>Clean</b>: jrue and giannis better end it tonight,syntactic-english,2022-12-12 14:00:02,Accra
258,<b>Raw:</b> @quame_age @Kayjnr10 @Aboa_Banku1 @manueljnrlovely @Baba_Gannah @_1realfred @0000_HRS @mrlamar01 @EtornamJoccy @Innocentbitch1_ @Jah_Guid @ShattaSilvis Saaaaa ğŸ¤”ğŸ¤” such is life ğŸ˜“<br><b>Clean</b>: saaaaa such is life,code-switched,2022-12-12 14:01:12,Accra
259,<b>Raw:</b> Butter bread and cornflakes with groundnuts &gt;&gt;&gt;<br><b>Clean</b>: butter bread and cornflakes with groundnuts gtgtgt,non-syntactic-english,2022-12-12 14:01:28,Accra
260,"<b>Raw:</b> @imyunkobe WTF u same as me bruda,we role alone,we got no one to tell our problems to,WDGAF bout anyone,we enough!!!ğŸ˜ğŸ™ğŸ¼<br><b>Clean</b>: wtf u same as me brudawe role alonewe got no one to tell our problems towdgaf bout anyonewe enough",informal-english,2022-12-12 14:01:41,Accra
261,<b>Raw:</b> @WahabJr07 I shock self bro<br><b>Clean</b>: i shock self bro,informal-english,2022-12-12 14:01:46,Accra
262,"<b>Raw:</b> Patrick vieira,s reactions towards the Everton fan was awful ğŸ˜¢<br><b>Clean</b>: patrick vieiras reactions towards the everton fan was awful",non-syntactic-english,2022-12-12 14:01:54,Accra
263,<b>Raw:</b> @OpareNicholas2 Everything fine oo bro<br><b>Clean</b>: everything fine oo bro,informal-english,2022-12-12 14:01:57,Accra
264,"<b>Raw:</b> Ghana Football ffs ğŸ™„ 
Not the whole Ghana abegew<br><b>Clean</b>: ghana football ffs not the whole ghana abegew",informal-english,2022-12-12 14:02:05,Accra
265,<b>Raw:</b> #Abena go reach Facebook nextyear<br><b>Clean</b>: go reach facebook nextyear,non-syntactic-english,2022-12-12 14:02:19,Accra
266,<b>Raw:</b> @ekua_egyi And u hvnt done anything for me yet. Smh<br><b>Clean</b>: and u hvnt done anything for me yet smh,informal-english,2022-12-12 14:02:23,Accra
267,<b>Raw:</b> Herh men are bad<br><b>Clean</b>: herh men are bad,informal-english,2022-12-12 14:02:27,Accra
268,<b>Raw:</b> Ronaldo is the GOAT ğŸ #TalkYourTalk #CR7ğ“ƒµ<br><b>Clean</b>: ronaldo is the goat,syntactic-english,2022-12-12 14:02:33,Accra
269,<b>Raw:</b> @abenamagis @YAW_OB It's too late bro<br><b>Clean</b>: its too late bro,syntactic-english,2022-12-12 14:02:40,Accra
270,<b>Raw:</b> ğŸ˜³ Groovy you like Phyna? Omo you this guy na ogbanje ğŸ˜‚ #BBNaija<br><b>Clean</b>: groovy you like phyna omo you this guy na ogbanje,informal-english,2022-12-12 14:02:45,Accra
271,<b>Raw:</b> @a_seyy_e Lol after you Aseye ğŸ¤£<br><b>Clean</b>: lol after you aseye,informal-english,2022-12-12 14:02:59,Accra
272,<b>Raw:</b> @MaeyourSoonkie @efyabrooks @oloksy You're only known for 419<br><b>Clean</b>: youre only known for 419,syntactic-english,2022-12-12 14:03:08,Accra
273,<b>Raw:</b> The UK peng tings â™¥ï¸<br><b>Clean</b>: the uk peng tings,informal-english,2022-12-12 14:03:19,Accra
274,<b>Raw:</b> @__Ummieey Come and love me errrr. You'll be fine.ğŸ˜‚<br><b>Clean</b>: come and love me errrr youll be fine,informal-english,2022-12-12 14:03:23,Accra
275,<b>Raw:</b> @daddys_girltn Lyk hw can u tell me dis story with an invisible Bf...ğŸ˜†<br><b>Clean</b>: lyk hw can u tell me dis story with an invisible bf,informal-english,2022-12-12 14:03:32,Accra
276,<b>Raw:</b> Amir Khan ankasa hmm<br><b>Clean</b>: amir khan ankasa hmm,informal-english,2022-12-12 14:03:41,Accra
277,<b>Raw:</b> Entering Dms with â€œMashaAllah youâ€™re so beautifulâ€ tomorrow ğŸ¤­<br><b>Clean</b>: entering dms with mashaallah youre so beautiful tomorrow,informal-english,2022-12-12 14:03:47,Accra
278,<b>Raw:</b> @Msgr_Rothschild â€˜Ey3 mobor ayâ€™ ğŸ¤£ğŸ¤£ğŸ¤£ğŸ¤ğŸ¤ you confirm your age bro<br><b>Clean</b>: ey3 mobor ay you confirm your age bro,code-switched,2022-12-12 14:03:52,Accra
279,<b>Raw:</b> @koboateng ei then not a small thing you're having<br><b>Clean</b>: ei then not a small thing youre having,code-switched,2022-12-12 14:04:05,Accra
280,<b>Raw:</b> @Eerrmm_didi Words nu enba po<br><b>Clean</b>: words nu enba po,code-switched,2022-12-12 14:04:14,Accra
281,"<b>Raw:</b> Full dbee from Ashesi university needed immediately, please retweetğŸ™ğŸ½<br><b>Clean</b>: full dbee from ashesi university needed immediately please retweet",informal-english,2022-12-12 14:04:20,Accra
282,<b>Raw:</b> @I_Am_Winter @EFYA_Nokturnal @gyaigyimii @SneakerNyame_ @BogaGH @dj_backyard @djpaak Thatâ€™s her handle bro @Kiki_Celinee<br><b>Clean</b>: thats her handle bro,syntactic-english,2022-12-12 14:04:27,Accra
283,<b>Raw:</b> @kharyne_yalley your voice nu de3 hmmmm #VGMA23<br><b>Clean</b>: your voice nu de3 hmmmm,code-switched,2022-12-12 14:04:31,Accra
284,<b>Raw:</b> @benbenaqua Ask them again ooooooooo<br><b>Clean</b>: ask them again ooooooooo,informal-english,2022-12-12 14:04:40,Accra
285,<b>Raw:</b> @NAkufoAddo I hope say you spoil there for Serwaa Broni<br><b>Clean</b>: i hope say you spoil there for serwaa broni,informal-english,2022-12-12 14:04:48,Accra
286,<b>Raw:</b> @Lewan_____ They are not Gino<br><b>Clean</b>: they are not gino,informal-english,2022-12-12 14:04:53,Accra
287,<b>Raw:</b> @__codebug If you'll see the passport nkoaa dier ğŸ’€<br><b>Clean</b>: if youll see the passport nkoaa dier,code-switched,2022-12-12 15:54:48,Accra
288,<b>Raw:</b> @gyaigyimii Move to the Bantama high street or head to Asafo Amakom traffic light (Night Waakye)<br><b>Clean</b>: move to the bantama high street or head to asafo amakom traffic light night waakye,code-switched,2022-12-12 15:54:51,Accra
289,<b>Raw:</b> @DOScodified @Jamieilish @DANEisQueen @Tidohthando Herh fa wo gyimie fri ha k)<br><b>Clean</b>: herh fa wo gyimie fri ha k,not-english,2022-12-12 15:55:02,Accra
290,<b>Raw:</b> You  are an  Ewe? and you haven't soak Efo Yao Borbor yet tweaaaa!<br><b>Clean</b>: you are an ewe and you havent soak efo yao borbor yet tweaaaa,code-switched,2022-12-12 15:55:09,Accra
291,"<b>Raw:</b> @SWISSPLUS @aboafunu_ Ah! Wey basa basa ""hen house"" this!<br><b>Clean</b>: ah wey basa basa hen house this",incidental-english,2022-12-12 16:14:58,Accra
292,<b>Raw:</b> @unrulyking00 @juniorkingp Oh sorry ğŸ˜ but am referring it to oxlade chaley<br><b>Clean</b>: oh sorry but am referring it to oxlade chaley,informal-english,2022-12-12 16:15:10,Accra
293,"<b>Raw:</b> @SedudziTsegah Lol Torgbui, roff talk sorr. 
Now where them dey? 
They sleep!<br><b>Clean</b>: lol torgbui roff talk sorr now where them dey they sleep",code-switched,2022-12-12 16:15:23,Accra
294,"<b>Raw:</b> The Ghost pessi has assisted again

Score goals pessi

Damn you pessiğŸ˜©ğŸ˜©<br><b>Clean</b>: the ghost pessi has assisted again score goals pessi damn you pessi",informal-english,2022-12-12 16:15:51,Accra
295,<b>Raw:</b> @NanaKwameFlex3 Some people dema thinking be different kraa oo ğŸ˜‚ğŸ˜‚<br><b>Clean</b>: some people dema thinking be different kraa oo,code-switched,2022-12-12 16:15:58,Accra
296,<b>Raw:</b> @tatascaritas You dey worry oooo ğŸ˜€<br><b>Clean</b>: you dey worry oooo,code-switched,2022-12-12 16:16:06,Accra
297,<b>Raw:</b> @DanielKayod8 @millflicz @DadaDonBortey @obbampoegh @FelixRomark @Fentuo_ @TheOnlyBKB @purefmsports @phobia_fans @PhobiaTertiary @AsanteKotoko_SC @HeartsOfOakGH see this man ooh I taught ibi ur legend plsss we dont need borla<br><b>Clean</b>: see this man ooh i taught ibi ur legend plsss we dont need borla,code-switched,2022-12-12 16:16:17,Accra
298,<b>Raw:</b> @kuame_ab @iamyevesky @StatsGH Morro I go reply you waaa. You.<br><b>Clean</b>: morro i go reply you waaa you,code-switched,2022-12-12 16:16:31,Accra
299,"<b>Raw:</b> @_lawslaw @iLatif_ UPSA sef? You people dey this app top dey figa, sia I hope say if you die them go burry you for air conditioned coffin inside. Tswww S3 UPSA sef ğŸ¤¦ğŸ½â€â™‚ï¸ğŸ¤§ğŸ¤§ğŸ¤§<br><b>Clean</b>: upsa sef you people dey this app top dey figa sia i hope say if you die them go burry you for air conditioned coffin inside tswww s3 upsa sef",code-switched,2022-12-12 16:16:53,Accra
300,<b>Raw:</b> @akosuamoremonie Her woboa sugar daddy ğŸ¥º<br><b>Clean</b>: her woboa sugar daddy,code-switched,2022-12-12 16:18:41,Accra
301,<b>Raw:</b> @Miss_Kess ğŸ˜‚ğŸ˜­ğŸ˜‚ğŸ˜‚ I swallowed it tbh<br><b>Clean</b>: i swallowed it tbh,informal-english,2022-12-12 16:18:46,Accra
302,"<b>Raw:</b> My top 4 Prediction

MANCHESTER CITY
CHELSEA
LIVERPOOL
TOTTENHAM<br><b>Clean</b>: my top 4 prediction manchester city chelsea liverpool tottenham",non-syntactic-english,2022-12-12 16:18:55,Accra
303,<b>Raw:</b> Erh! This Dami girl can talk plenty gibberish.<br><b>Clean</b>: erh this dami girl can talk plenty gibberish,informal-english,2022-12-12 16:19:03,Accra
304,<b>Raw:</b> Compliments on my nollywood fit and dancing. Loooooooool<br><b>Clean</b>: compliments on my nollywood fit and dancing loooooooool,informal-english,2022-12-12 16:19:10,Accra
305,<b>Raw:</b> This is for Stonebwoy ğŸ˜<br><b>Clean</b>: this is for stonebwoy,syntactic-english,2022-12-12 16:19:17,Accra
306,<b>Raw:</b> #buga everywhere for Ghana but ebi naija song ğŸ˜­ğŸ˜­<br><b>Clean</b>: everywhere for ghana but ebi naija song,informal-english,2022-12-12 16:19:25,Accra
307,<b>Raw:</b> My first Ep chale.<br><b>Clean</b>: my first ep chale,informal-english,2022-12-12 16:19:32,Accra
308,<b>Raw:</b> You people no force for Mis FineWine kraa! ğŸ˜“<br><b>Clean</b>: you people no force for mis finewine kraa,code-switched,2022-12-12 16:20:13,Accra
309,<b>Raw:</b> nigga i still drill!<br><b>Clean</b>: nigga i still drill,informal-english,2022-12-12 16:20:24,Accra
310,"<b>Raw:</b> @ERNESTO0PAPA @Muftawu_Nabila @AsanteKotoko_SC buluu buluu like u gerruut
lemme enjoy my win  I'll get time for u<br><b>Clean</b>: buluu buluu like u gerruut lemme enjoy my win ill get time for u",informal-english,2022-12-12 16:20:29,Accra
311,<b>Raw:</b> @iLatif_ Link me some chaleğŸŒš<br><b>Clean</b>: link me some chale,informal-english,2022-12-12 16:20:33,Accra
312,"<b>Raw:</b> @blissart01 @BrownLawrina That my godfather ryt ther , will smith<br><b>Clean</b>: that my godfather ryt ther will smith",informal-english,2022-12-12 16:20:38,Accra
313,<b>Raw:</b> @Opresii Ashoq selfğŸ¤® maybe ğŸ¤” MTNğŸ’”ğŸ˜‚<br><b>Clean</b>: ashoq self maybe mtn,informal-english,2022-12-12 16:20:44,Accra
314,<b>Raw:</b> @NtimEmanovic That Obaa Boni she even fine seff ?<br><b>Clean</b>: that obaa boni she even fine seff,code-switched,2022-12-12 16:20:51,Accra
315,<b>Raw:</b> @FaiqahKarim Me ?? Since jhs?? ğŸ¤£ğŸ¤£ eeiish which history be this<br><b>Clean</b>: me since jhs eeiish which history be this,code-switched,2022-12-12 16:21:35,Accra
316,<b>Raw:</b> Daniella and Khalid are so cute together  #BBNajia<br><b>Clean</b>: daniella and khalid are so cute together,syntactic-english,2022-12-12 16:22:02,Accra
317,<b>Raw:</b> @saintwilderr Chale chaleğŸ˜‚ i dey wrong field bro CS no be my ly<br><b>Clean</b>: chale chale i dey wrong field bro cs no be my ly,informal-english,2022-12-12 16:22:07,Accra
318,<b>Raw:</b> Sister mariama tell them...<br><b>Clean</b>: sister mariama tell them,non-syntactic-english,2022-12-12 16:22:18,Accra
319,<b>Raw:</b> @Mr_okletey I prefer old Adele<br><b>Clean</b>: i prefer old adele,syntactic-english,2022-12-12 16:22:32,Accra
320,<b>Raw:</b> @K_Soprano13 coming like nicki minajâ€™s cousin swollen balls<br><b>Clean</b>: coming like nicki minajs cousin swollen balls,non-syntactic-english,2022-12-12 16:23:11,Accra
321,<b>Raw:</b> Raised by wolves ne kwata kwata ne s3n<br><b>Clean</b>: raised by wolves ne kwata kwata ne s3n,code-switched,2022-12-12 16:23:40,Accra
322,<b>Raw:</b> @incredibleDanix @marshal_sensi follow let's be mutuals<br><b>Clean</b>: follow lets be mutuals,non-syntactic-english,2022-12-12 16:24:18,Accra
323,"<b>Raw:</b> Adekunle is so charming..ğŸ¥°

#BBNaija2022 #BBNaija<br><b>Clean</b>: adekunle is so charming",syntactic-english,2022-12-12 16:24:23,Accra
324,"<b>Raw:</b> @_aaworldwide @QwameManchester David Silva 
Cesc Fabregas 
Fernando Torres 
Mike Arteta 
David De Gea/Juan Mata<br><b>Clean</b>: david silva cesc fabregas fernando torres mike arteta david de geajuan mata",non-syntactic-english,2022-12-12 16:24:36,Accra
325,<b>Raw:</b> @Graphicgh @MayorSackey @AccraMetropolis @ghanatourismGTA @AbeikuSantana @ato_afful @wode_maya @GhanaianMuseum Aqua Safari and Afadjato<br><b>Clean</b>: aqua safari and afadjato,non-syntactic-english,2022-12-12 16:24:56,Accra
326,"<b>Raw:</b> @franswagga Lol ğŸ˜‚ , as i dey tweet saffff , i dey impregnate some halfcast bi for my subconscious ryt deeee norrr<br><b>Clean</b>: lol as i dey tweet saffff i dey impregnate some halfcast bi for my subconscious ryt deeee norrr",code-switched,2022-12-12 16:25:04,Accra
327,<b>Raw:</b> @DanielKayod8 @millflicz @DadaDonBortey @obbampoegh @FelixRomark @Fentuo_ @TheOnlyBKB @purefmsports @phobia_fans @PhobiaTertiary @AsanteKotoko_SC @HeartsOfOakGH to the Aboboyaa fc<br><b>Clean</b>: to the aboboyaa fc,code-switched,2022-12-12 16:25:20,Accra
328,<b>Raw:</b> Yooooooo @KwakuDMC dropped some harddd baarrs on his new joint BIG CAKE.<br><b>Clean</b>: yooooooo dropped some harddd baarrs on his new joint big cake,non-syntactic-english,2022-12-12 16:25:39,Accra
329,<b>Raw:</b> @Listo_Mens We shld imagine. Lol<br><b>Clean</b>: we shld imagine lol,informal-english,2022-12-12 16:25:46,Accra
330,"<b>Raw:</b> @Tomm_ridle Wh3333333,my mind dey paaaaaa, can you sing all the songs in the Naruto animie?<br><b>Clean</b>: wh3333333my mind dey paaaaaa can you sing all the songs in the naruto animie",informal-english,2022-12-12 16:25:59,Accra
331,<b>Raw:</b> Messi is the GOAT ğŸ #TalkYourTalk<br><b>Clean</b>: messi is the goat,syntactic-english,2022-12-12 16:26:04,Accra
332,<b>Raw:</b> @kwakuaframm @Damien_bemp @PRESECLEGON_ Fior you dey come passğŸ˜…Wednesday morning hot chocolate drink<br><b>Clean</b>: fior you dey come passwednesday morning hot chocolate drink,code-switched,2022-12-12 16:26:13,Accra
333,<b>Raw:</b> Ebaa hi po nÉ› ???<br><b>Clean</b>: ebaa hi po n,not-english,2022-12-12 16:26:20,Accra
334,<b>Raw:</b> @No1Stan_ @sarkodie @stonebwoy He did. At Rapperholic 2021<br><b>Clean</b>: he did at rapperholic 2021,non-syntactic-english,2022-12-12 16:26:27,Accra
335,<b>Raw:</b> Listen to Crossover Praise by Boomplay Ghana on Boomplay. https://t.co/gtNUKHRTqh<br><b>Clean</b>: listen to crossover praise by boomplay ghana on boomplay,non-syntactic-english,2022-12-12 16:26:39,Accra
336,<b>Raw:</b> chale I want date oooh but wan ba baaa<br><b>Clean</b>: chale i want date oooh but wan ba baaa,code-switched,2022-12-12 16:26:46,Accra
337,<b>Raw:</b> @Sir_Benneh Adey go join city<br><b>Clean</b>: adey go join city,code-switched,2022-12-12 16:26:53,Accra
338,<b>Raw:</b> @jaysonluel Account sef ano get<br><b>Clean</b>: account sef ano get,code-switched,2022-12-12 16:27:08,Accra
339,<b>Raw:</b> GHC 200k for two books. Ernest Ofori and Kennedy Agyapong bought first two copies of #LeGyanDary GHC 100k each.<br><b>Clean</b>: ghc 200k for two books ernest ofori and kennedy agyapong bought first two copies of ghc 100k each,non-syntactic-english,2022-12-12 16:27:24,Accra
340,<b>Raw:</b> @NebaSark A tell you bro... all on point bro<br><b>Clean</b>: a tell you bro all on point bro,informal-english,2022-12-12 16:27:45,Accra
341,<b>Raw:</b> If you ever compared Kweku Flick to Kwesi Arthur.... Just go and apologize.... Herh!! #sonsofjacob<br><b>Clean</b>: if you ever compared kweku flick to kwesi arthur just go and apologize herh,non-syntactic-english,2022-12-12 16:27:55,Accra
342,<b>Raw:</b> Aswear Shatta Wale Know The Game Inside ğŸ˜‚ğŸ˜‚ğŸ˜‚#GOGTracklist<br><b>Clean</b>: aswear shatta wale know the game inside,non-syntactic-english,2022-12-12 16:28:02,Accra
343,<b>Raw:</b> @Zike102 @gyaigyimii Go and learn about Ebo Taylor and Osibisa<br><b>Clean</b>: go and learn about ebo taylor and osibisa,syntactic-english,2022-12-12 16:28:09,Accra
344,<b>Raw:</b> @adamadjei @stephendonkor @RalphMupita @MTNSouthAfrica @MTNGhana Masa I beg waeeee<br><b>Clean</b>: masa i beg waeeee,code-switched,2022-12-12 16:28:16,Accra
345,<b>Raw:</b> Pappy Kojo dey everywhere<br><b>Clean</b>: pappy kojo dey everywhere,informal-english,2022-12-12 16:28:33,Accra
346,<b>Raw:</b> @munachimso__e @Ama__Burland The spots on her thighs is giving ewww ewwwer ewwwest<br><b>Clean</b>: the spots on her thighs is giving ewww ewwwer ewwwest,informal-english,2022-12-12 16:28:47,Accra
347,"<b>Raw:</b> ğŸ˜‚ ğŸ˜‚ ğŸ˜‚ ğŸ˜‚ You see errnn the tin ebe mediocre ooo wey dem do am mid mid saa no, ebe nom kraa nte ase3 https://t.co/aneCokH60A<br><b>Clean</b>: you see errnn the tin ebe mediocre ooo wey dem do am mid mid saa no ebe nom kraa nte ase3",code-switched,2022-12-12 16:28:53,Accra
348,<b>Raw:</b> @homebargains Wat do u guys take us 4? U make us waste our tym and crte acnt on ur plt4m in other 2 access ur emplymnt aplcationğŸ˜¥waste our tym 2 fill in 2 details evry part of ur aplcation questnğŸ˜¢n later tell de persn they don't meet eligibilityğŸ˜­wat is dat? R u only tryn to make fun of usğŸ˜­<br><b>Clean</b>: wat do u guys take us 4 u make us waste our tym and crte acnt on ur plt4m in other 2 access ur emplymnt aplcationwaste our tym 2 fill in 2 details evry part of ur aplcation questnn later tell de persn they dont meet eligibilitywat is dat r u only tryn to make fun of us,informal-english,2022-12-12 16:28:58,Accra
349,<b>Raw:</b> @oscean_king I gerrit.... She's just sublime dumb... That's all<br><b>Clean</b>: i gerrit shes just sublime dumb thats all,non-syntactic-english,2022-12-12 16:29:09,Accra
350,<b>Raw:</b> Omo mehn.... Ghana Police be shocking me right now...<br><b>Clean</b>: omo mehn ghana police be shocking me right now,code-switched,2022-12-12 16:29:14,Accra
351,<b>Raw:</b> @CypherDavid @cyril_korletey The boy is Ashawo<br><b>Clean</b>: the boy is ashawo,syntactic-english,2022-12-12 16:29:24,Accra
352,<b>Raw:</b> @tsholo_travels Heya... Lots your contact.. Dm me let's talk kk<br><b>Clean</b>: heya lots your contact dm me lets talk kk,non-syntactic-english,2022-12-12 16:29:29,Accra
353,<b>Raw:</b> Feminists too login ebei<br><b>Clean</b>: feminists too login ebei,code-switched,2022-12-12 16:29:40,Accra
354,<b>Raw:</b> @tv3_ghana Afrah all the way ğŸ”¥ğŸ”¥ğŸ”¥<br><b>Clean</b>: afrah all the way,non-syntactic-english,2022-12-12 16:29:52,Accra
355,<b>Raw:</b> @wooda_10 Niqqas always skipping scenes<br><b>Clean</b>: niqqas always skipping scenes,informal-english,2022-12-12 16:29:59,Accra
356,<b>Raw:</b> Ronaldo is the GOAT ğŸ #TalkYourTalk #CR7ğ“ƒµ<br><b>Clean</b>: ronaldo is the goat,syntactic-english,2022-12-12 16:30:09,Accra
357,<b>Raw:</b> @Brew_lol He be yawa pass<br><b>Clean</b>: he be yawa pass,code-switched,2022-12-12 16:30:17,Accra
358,<b>Raw:</b> Ronaldo is the GOAT ğŸ #TalkYourTalk<br><b>Clean</b>: ronaldo is the goat,syntactic-english,2022-12-12 16:30:21,Accra
